Device,DType,BS,HeadsQ,HeadsKV,SeqLenQ,SeqLenKV,HeadDim,Ops(QK+SV)(M),Size(MB),TFLOPs,BW(TB/s),Memory(us),Compute(us),ProjectLatency(us),Bound
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
IntelGaudi2C,BF16,1,32,32,1,512,128,12.0,12.11,2.19,1.5,8.46,5.74,8.46,memory
